Code,Reference,Type,Station,Depth_in_core,Latitude,Longitude,Water_depth,TOC,L/D/U,Size_fraction,S,N,Cluster,subcluster,Cluster/Subcluster,Details
SoM_7,Kirci-Elmas 2013,G,7,2,40.68,27.41,155,-,U,63,45,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,8,2,40.02183333,26.21833333,62,-,U,63,80,-,4,,C4,Elphidium - A. mamilla
SoM_7,Kirci-Elmas 2013,G,9,2,40.10333333,26.33333333,67,-,U,63,84,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,10,2,40.40816667,26.70833333,74,-,U,63,84,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,11a,2,40.377,27.33866667,15,-,U,63,16,-,2,,C2,Pollution
SoM_7,Kirci-Elmas 2013,G,11b,2,40.4,27.35716667,25,-,U,63,55,-,15,,C15,Porosononion - C. laevigata
SoM_7,Kirci-Elmas 2013,G,11c,2,40.42316667,27.37566667,38,-,U,63,47,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,12b,2,40.36416667,27.63416667,36,-,U,63,47,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,12c,2,40.39133333,27.63416667,40,-,U,63,50,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,13,2,40.70166667,28.34166667,150,-,U,63,56,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,14a,2,40.4035,28.52,11,-,U,63,3,-,2,,C2,Pollution
SoM_7,Kirci-Elmas 2013,G,14b,2,40.425,28.53833333,28,-,U,63,37,-,11,,C11,B. aculeata - B. vadescens
SoM_7,Kirci-Elmas 2013,G,14c,2,40.44766667,28.55983333,54,-,U,63,69,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,15,2,40.41666667,28.88333333,92,-,U,63,38,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,16,2,40.73333333,29.35,320,-,U,63,85,-,13,b,C13b,C. laevigata - B. spathulata
SoM_7,Kirci-Elmas 2013,G,17,2,40.75966667,29.52083333,34,-,U,63,26,-,2,,C2,Pollution
SoM_7,Kirci-Elmas 2013,G,18,2,40.84333333,29.22666667,43,-,U,63,71,-,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,36,0.5,40.91333,27.52667,62,-,U,63,30,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,39,0.5,40.96667,27.55361,22,-,U,63,20,300,3,,C3,Ammonia - Elphidium 2
SoM_8,Avsar 2010,G,40,0.5,40.95833,27.625,46,-,U,63,21,300,13,a,C13a,C. laevigata - A. compacta
SoM_8,Avsar 2010,G,41,0.5,40.96,27.6775,50,-,U,63,25,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,43,0.5,40.95,27.73667,76,-,U,63,28,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,47,0.5,40.955,28.07028,111,-,U,63,33,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,49,0.5,40.985,28.01,45,-,U,63,32,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,52,0.5,41.03167,28.04,16,-,U,63,14,300,3,,C3,Ammonia - Elphidium 2
SoM_8,Avsar 2010,G,53,0.5,41.04667,28.07667,15,-,U,63,19,300,3,,C3,Ammonia - Elphidium 2
SoM_8,Avsar 2010,G,54,0.5,41.04833,28.125,20,-,U,63,40,300,5,,C5,Asterigerinata mamilla
SoM_8,Avsar 2010,G,58,0.5,41.03667,28.16944,50,-,U,63,25,300,5,,C5,Asterigerinata mamilla
SoM_8,Avsar 2010,G,59,0.5,41.01111,28.17667,55,-,U,63,29,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,63,0.5,41.04167,28.35333,30,-,U,63,35,300,5,,C5,Asterigerinata mamilla
SoM_8,Avsar 2010,G,71,0.5,40.96833,28.57417,28,-,U,63,33,300,5,,C5,Asterigerinata mamilla
SoM_8,Avsar 2010,G,77,0.5,40.96583,28.86917,13,-,U,63,22,300,3,,C3,Ammonia - Elphidium 2
SoM_8,Avsar 2010,G,78,0.5,40.95,28.86917,25,-,U,63,33,300,5,,C5,Asterigerinata mamilla
SoM_8,Avsar 2010,G,81,0.5,40.98833,28.93917,24,-,U,63,36,300,5,,C5,Asterigerinata mamilla
SoM_8,Avsar 2010,G,85,0.5,40.92889,28.62,64,-,U,63,29,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,89,0.5,40.965,28.7625,37,-,U,63,32,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,90,0.5,40.93667,28.82083,70,-,U,63,33,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,92,0.5,40.96167,28.89417,24,-,U,63,32,300,5,,C5,Asterigerinata mamilla
SoM_8,Avsar 2010,G,94,0.5,40.91833,28.91667,72,-,U,63,38,300,13,b,C13b,C. laevigata - B. spathulata
SoM_8,Avsar 2010,G,96,0.5,40.97,28.93917,27,-,U,63,31,300,5,,C5,Asterigerinata mamilla
SoM_8,Avsar 2010,G,97,0.5,40.95,28.85833,27,-,U,63,45,300,5,,C5,Asterigerinata mamilla
SoM_8,Avsar 2010,G,98,0.5,40.97,28.90333,17,-,U,63,25,298,3,,C3,Ammonia - Elphidium 2
SoM_8,Avsar 2010,G,99,0.5,40.98833,28.93333,24,-,U,63,35,299,5,,C5,Asterigerinata mamilla
SoM_9,Kirci-Elmas et al. 2008,C ,DM18,2,40.83075,27.8771,895,-,U,125,31,194,9,,C9,Bulimina costata
SoM_9,Kirci-Elmas et al. 2008,C ,KL40,3,40.78533333,27.77183333,703,1.11,U,125,18,332,9,,C9,Bulimina costata
SoM_11,Kaminski et al. 2002,C,MAR98-9,0,40.92266667,28.94666667,64,-,U,125,38,248,10,,C10,Bolivina spp.
SoM_11,Kaminski et al. 2002,C,MAR98-7,0,40.84966667,29.01633333,95,-,U,125,41,550,12,a,C12a,B. spathulata - B. costata
SoM_11,Kaminski et al. 2002,C,MAR97-11,0,40.65333333,28.37783333,111,-,U,125,32,560,12,a,C12a,B. spathulata - B. costata
SoM_12,Avsar et al. 2006,G,147,0.5,40.48166667,27.66666667,28,-,U,63,24,123,3,,C3,Ammonia - Elphidium 2
SoM_12,Avsar et al. 2006,G,148,0.5,40.38333333,27.58333333,42,-,U,63,16,35,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,150,0.5,40.495,27.66805556,35,-,U,63,22,46,3,,C3,Ammonia - Elphidium 2
SoM_12,Avsar et al. 2006,G,152,0.5,40.41555556,27.73833333,37,-,U,63,21,56,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,154,0.5,40.41666667,27.65,46,-,U,63,22,79,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,155,0.5,40.36833333,27.6575,39,-,U,63,16,56,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,156,0.5,40.37166667,27.59333333,39,-,U,63,14,51,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,157,0.5,40.40666667,27.59,44,-,U,63,26,130,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,158,0.5,40.43333333,27.58833333,44,-,U,63,22,117,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,160,0.5,40.43,27.52888889,49,-,U,63,20,65,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,162,0.5,40.41333333,27.45,45,-,U,63,33,282,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,163,0.5,40.44333333,27.47666667,52,-,U,63,25,150,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,165,0.5,40.46333333,27.42833333,57,-,U,63,27,118,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,166,0.5,40.43833333,27.39,46,-,U,63,47,716,13,a,C13a,C. laevigata - A. compacta
SoM_12,Avsar et al. 2006,G,167,0.5,40.41166667,27.41333333,42,-,U,63,15,40,13,a,C13a,C. laevigata - A. compacta
SoM_13,Alavi 1988,C,M1,2,40.80388889,28.85833333,1200,1.82,U,63,31,151,6,,C6,Chilostomella
SoM_13,Alavi 1988,C,M4,2,40.83,28.93,1200,1.83,U,63,31,174,6,,C6,Chilostomella
SoM_TS,This study,C,1_19,4,40.73087,29.44111,65,1.35,U,63,67,1165,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,2,2,40.74023,29.3875,112,1.39,U,63,64,380,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,3_19,4,40.73889,29.32482,240,1.56,U,63,43,254,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,4,4,40.74921,29.26016,435,1.4,U,63,52,267,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,5,4,40.58304,28.85404,100,1.16,U,63,84,604,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,6,4,40.59356,28.83508,192,1.69,U,63,65,500,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,7-2,4,40.60526,28.83676,290,1.66,U,63,68,608,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,8,4,40.69099,28.84714,414,1.49,U,63,52,265,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,1_21,1,40.73279,29.43593,67,-,U,63,42,405,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,3_21,1,40.74153,29.32812,195,-,U,63,41,282,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,45C-1,1,40.785,28.88667,1214,-,U,63,33,136,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,45C-2,1,40.785,28.88667,1214,-,U,63,45,505,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,Izmit-deep,1,40.72777,29.69232,206,-,U,63,27,96,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,K40K46,1,40.66507,28.76701,318.5,-,U,63,35,328,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,K42K20,2,40.70316,28.33465,160,-,U,63,54,944,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,K49.5L04,1,40.82767,29.06667,100,-,U,63,49,931,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,K51.2K09,1,40.85972,28.14906,1185,-,U,63,42,290,12,b,C12b,Paracassidulina minuta
SoM_TS,This study,C,MM50,1,40.44623,28.51746,53.5,-,U,63,55,421,12,b,C12b,Paracassidulina minuta
